Title,Cuisine,Menu,Weekdays,Sunday,Area,Rating,Reviews,Yelp
'21' Club,American Traditional,True,LD,None,Midtown West,3.5,393,http://www.yelp.com/biz/21-club-new-york
2 West,American New,True,LD,None,Financial District,3.0,41,http://www.yelp.com/biz/2west-new-york
A Voce Columbus,Italian,False,L,None,Upper West Side,3.5,367,http://www.yelp.com/biz/a-voce-new-york-3
A Voce Madison,Italian,True,L,None,NoMad,3.5,246,http://www.yelp.com/biz/a-voce-new-york
Abboccato Italian Kitchen,Italian,True,LD,D,Midtown West,3.5,119,http://www.yelp.com/biz/abboccato-new-york
Acme,American New,True,D,D,NoHo,3.5,256,http://www.yelp.com/biz/acme-new-york
Ai Fiori,Italian,True,L,None,Midtown West,4.0,683,http://www.yelp.com/biz/ai-fiori-new-york
All'onda,Italian,True,D,D,Union Square,4.0,188,http://www.yelp.com/biz/allonda-new-york
Altesi Ristorante,Italian,True,L,None,Upper East Side,4.0,9,http://www.yelp.com/biz/altesi-ristorante-new-york
American Cut,Steakhouse,True,D,None,TriBeCa,4.0,182,http://www.yelp.com/biz/american-cut-new-york
The Americano,French,True,LD,None,Chelsea,4.5,65,http://www.yelp.com/biz/cafe-madeleine-boston-2
Amma Restaurant,Indian,False,LD,D,Midtown East,4.0,311,http://www.yelp.com/biz/amma-new-york
Ammos Estiatorio - Grand Central,Seafood,False,D,None,Midtown East,3.0,118,http://www.yelp.com/biz/ammos-estiatorio-new-york-3
Anassa Taverna,Greek,True,LD,D,Upper East Side,3.5,94,http://www.yelp.com/biz/anassa-taverna-new-york
Andanada,Spanish,True,D,D,Upper West Side,3.5,152,http://www.yelp.com/biz/andanada-new-york-3
Angus Club Steakhouse,Steakhouse,True,LD,D,Midtown East,4.0,76,http://www.yelp.com/biz/angus-club-steakhouse-new-york
Aretsky's Patroon,American New,True,D,None,Midtown East,4.0,110,http://www.yelp.com/biz/aretskys-patroon-new-york
Arlington Club,American New,True,LD,None,Upper East Side,3.0,145,http://www.yelp.com/biz/arlington-club-new-york-2
Armani/Ristorante,Italian,True,D,None,Midtown East,3.5,111,http://www.yelp.com/biz/armani-ristorante-new-york
Artisanal Fromagerie & Bistro,French,True,LD,D,Midtown East,3.5,798,http://www.yelp.com/biz/artisanal-fromagerie-bistro-new-york-3
Asellina,Italian,True,LD,None,NoMad,3.5,250,http://www.yelp.com/biz/asellina-new-york
Asia de Cuba,Asian Fusion,True,LD,None,NoHo,4.0,54,http://www.yelp.com/biz/asia-de-cuba-new-york-2
Atlantic Grill at Lincoln Center,Seafood,True,LD,None,Upper West Side,4.0,314,http://www.yelp.com/biz/atlantic-grill-new-york-3
Atlantic Grill East Side,Seafood,True,LD,None,Upper East Side,3.5,370,http://www.yelp.com/biz/atlantic-grill-new-york-2
Atrio Wine Bar Restaurant,Mediterranean,True,LD,D,Battery Park City,3.0,44,http://www.yelp.com/biz/atrio-wine-bar-restaurant-new-york
Auden Bistro & Bar,American New,True,LD,D,Midtown West,4.0,10,http://www.yelp.com/biz/auden-bistro-and-bar-new-york
Aureole - Liberty Room,American New,True,LD,D,Times Square,4.0,508,http://www.yelp.com/biz/aureole-new-york
Avaton Estiatorio,Greek,True,LD,D,Midtown East,None,None,None
The Back Room at One57,American New,True,LD,D,Midtown West,4.0,38,http://www.yelp.com/biz/the-back-room-new-york-7
Bann,Korean,True,LD,D,Hell's Kitchen,3.5,388,http://www.yelp.com/biz/bann-restaurant-new-york-4
Bar Boulud,French,True,LD,D,Upper West Side,3.5,580,http://www.yelp.com/biz/bar-boulud-new-york
Bar Eolo: Sicilian Kitchen & Wines,Italian,False,LD,D,Chelsea,3.0,117,http://www.yelp.com/biz/bar-eolo-sicilian-kitchen-and-wines-new-york
Bar Italia,Italian,True,LD,None,Upper East Side,3.5,54,http://www.yelp.com/biz/bar-italia-madison-manhattan
Bar Primi,Italian,True,LD,D,East Village,3.5,160,http://www.yelp.com/biz/bar-primi-new-york-3
Barbetta,Italian,True,LD,D,Times Square,3.0,98,http://www.yelp.com/biz/barbetta-new-york
Barbounia,Mediterranean,True,LD,D,Gramercy,3.5,726,http://www.yelp.com/biz/barbounia-new-york
Barraca,Spanish,True,LD,D,West Village,3.5,259,http://www.yelp.com/biz/barraca-new-york
Beautique,American New,True,D,None,Midtown West,3.5,66,http://www.yelp.com/biz/beautique-new-york-2
Beauty & Essex,American New,True,D,D,Lower East Side,4.0,1709,http://www.yelp.com/biz/beauty-and-essex-new-york
Bello Restaurant,Italian,True,LD,D,Hell's Kitchen,3.5,72,http://www.yelp.com/biz/bello-restaurant-new-york
Ben & Jack's Steakhouse on 5th,Steakhouse,False,LD,D,NoMad,3.5,172,http://www.yelp.com/biz/ben-and-jacks-steakhouse-new-york-2
Benares-Midtown,Indian,True,D,D,Midtown West,None,None,None
Benares-Tribeca,Indian,True,D,D,TriBeCa,None,None,None
Benchmark Restaurant,American New,False,LD,D,Park Slope,3.5,298,http://www.yelp.com/biz/benchmark-brooklyn
Benoit Restaurant & Bar,French,False,LD,D,Midtown West,3.5,244,http://www.yelp.com/biz/benoit-new-york
Bill's Food & Drink,American New,True,D,None,Midtown East,3.5,68,http://www.yelp.com/biz/bills-food-and-drink-new-york
Birreria at Eataly,Italian,True,L,None,Flatiron District,3.0,688,http://www.yelp.com/biz/birreria-new-york-3
Bleecker Kitchen & Co.,American New,True,LD,D,NoHo,3.5,103,http://www.yelp.com/biz/bleecker-kitchen-and-co-new-york-3
Blenheim,American New,True,LD,D,West Village,3.5,76,http://www.yelp.com/biz/blenheim-new-york-3
BLT Bar & Grill,American New,True,LD,D,Financial District,3.0,168,http://www.yelp.com/biz/blt-bar-and-grill-new-york
Blue Fin,Seafood,True,LD,None,Times Square,3.5,644,http://www.yelp.com/biz/blue-fin-new-york
Blue Smoke - Battery Park City,American Traditional,True,LD,D,Battery Park City,3.5,292,http://www.yelp.com/biz/blue-smoke-new-york-4
Blue Smoke - Flatiron,Barbecue,True,LD,D,NoMad,3.5,1206,http://www.yelp.com/biz/blue-smoke-new-york
Blue Water Grill,Seafood,True,LD,None,Union Square,4.0,697,http://www.yelp.com/biz/east-coast-grill-cambridge
Bo's Kitchen & Bar Room,American New,True,LD,None,Flatiron District,4.0,143,http://www.yelp.com/biz/bos-kitchen-and-bar-room-new-york-2
Bobby Van's Grill - West 45th Street,Steakhouse,True,LD,D,Times Square,3.0,113,http://www.yelp.com/biz/bobby-vans-steakhouse-new-york-12
Bobby Van's Grill - West 50th Street,Steakhouse,True,LD,D,Times Square,3.5,189,http://www.yelp.com/biz/bobby-vans-steakhouse-new-york-13
Bobby Van's Steakhouse & Grill - Broad Street,Steakhouse,True,LD,None,Financial District,3.5,221,http://www.yelp.com/biz/bobby-vans-steakhouse-new-york-3
Bobby Van's Steakhouse - East 54th Street,Steakhouse,True,LD,None,Midtown East,4.0,1117,http://www.yelp.com/biz/quality-meats-new-york
Bocca Restaurant & Bar,Italian,True,LD,D,Gramercy,2.5,74,http://www.yelp.com/biz/andreas-restaurant-metairie
Bodega Negra at Dream Downtown,Mexican,True,D,D,Chelsea,3.5,352,http://www.yelp.com/biz/casa-romero-boston
Boulud Sud,Mediterranean,True,LD,D,Upper West Side,4.0,381,http://www.yelp.com/biz/boulud-sud-new-york
Brasserie,French,True,LD,D,Midtown East,3.5,349,http://www.yelp.com/biz/brasserie-new-york
Brasserie 8 1/2,French,True,LD,D,Midtown West,3.5,273,http://www.yelp.com/biz/brasserie-8-1-2-new-york-2
Brasserie Cognac,French,True,LD,D,Midtown West,3.5,197,http://www.yelp.com/biz/brasserie-cognac-new-york-2
Brasserie Ruhlmann,French,True,D,None,Midtown West,3.5,151,http://www.yelp.com/biz/brasserie-ruhlmann-new-york
Bread & Tulips,Italian,True,LD,None,NoMad,3.5,138,http://www.yelp.com/biz/bread-and-tulips-new-york
Burke & Wills,Australian,True,LD,D,Upper West Side,4.0,164,http://www.yelp.com/biz/burke-and-wills-new-york
Butter Midtown,American New,False,LD,None,Midtown West,3.5,305,http://www.yelp.com/biz/butter-midtown-new-york
BV's Grill,Steakhouse,False,LD,None,Midtown East,3.5,29,http://www.yelp.com/biz/bvs-grill-new-york
Ca Va Brasserie,French,False,LD,None,Times Square,3.0,194,http://www.yelp.com/biz/%C3%A7a-va-brasserie-new-york-2
Cafe Boulud,French,True,L,None,Upper East Side,4.0,407,http://www.yelp.com/biz/cafe-boulud-new-york
Cafe Centro,French,True,LD,None,Midtown East,3.5,77,http://www.yelp.com/biz/caf%C3%A9-centro-new-york-2
Cafe D'Alsace,French,True,LD,D,Upper East Side,4.0,669,http://www.yelp.com/biz/cafe-d-alsace-new-york
Caffe Storico,Italian,True,LD,D,Upper West Side,4.0,120,http://www.yelp.com/biz/caffe-storico-new-york
Calle Ocho,Latin American,False,D,D,Upper West Side,4.0,1690,http://www.yelp.com/biz/calle-ocho-new-york
The Capital Grille Chrysler Center,Steakhouse,True,LD,D,Midtown East,4.0,482,http://www.yelp.com/biz/the-capital-grille-new-york
The Capital Grille Time Life,Steakhouse,False,LD,D,Times Square,4.0,460,http://www.yelp.com/biz/the-capital-grille-new-york-2
The Capital Grille Wall Street,Steakhouse,True,LD,None,Financial District,4.0,302,http://www.yelp.com/biz/the-capital-grille-new-york-3
Caravaggio,Italian,True,L,None,Upper East Side,3.5,45,http://www.yelp.com/biz/caravaggio-new-york
Casa Lever,Italian,True,D,None,Midtown East,3.5,122,http://www.yelp.com/biz/casa-lever-new-york
Casa Mono & Bar Jamon,Spanish,True,L,None,Gramercy,4.0,847,http://www.yelp.com/biz/casa-mono-new-york
Casa Nonna,Italian,True,LD,D,Midtown West,4.0,194,http://www.yelp.com/biz/casa-nonna-new-york-2
Catch NYC,Seafood,False,L,None,Meatpacking District,3.5,665,http://www.yelp.com/biz/catch-new-york-3
The Cecil,African,True,D,D,Harlem,4.0,305,http://www.yelp.com/biz/the-cecil-new-york-5
Charlie Palmer Steak,Steakhouse,True,LD,None,Midtown East,4.0,50,http://www.yelp.com/biz/charlie-palmer-steak-manhattan
Chefs Club by Food & Wine,American New,False,D,D,NoLIta,4.0,104,http://www.yelp.com/biz/chefs-club-by-food-and-wine-ny-new-york
Cherry,Japanese,True,D,None,Chelsea,3.5,44,http://www.yelp.com/biz/cherry-mart-boston
Cherry Izakaya,Japanese,False,D,D,Williamsburg,4.5,90,http://www.yelp.com/biz/nara-sushi-japanese-restaurant-virginia-beach
Chez Josephine,French,False,D,D,Hell's Kitchen,3.5,215,http://www.yelp.com/biz/chez-josephine-new-york
China Grill,Asian Fusion,True,LD,D,Midtown West,3.5,330,http://www.yelp.com/biz/china-grill-new-york
Church & Dey,American New,False,LD,None,Financial District,2.5,16,http://www.yelp.com/biz/church-and-dey-new-york
Churrascaria Plataforma,Brazilian,True,L,None,Midtown West,4.0,807,http://www.yelp.com/biz/churrascaria-plataforma-new-york-3
Cipriani Dolci,Italian,True,LD,D,Midtown East,2.5,134,http://www.yelp.com/biz/cipriani-dolci-new-york
Cipriani Wall Street,Italian,True,LD,None,Financial District,3.0,127,http://www.yelp.com/biz/cipriani-wall-street-new-york-2
Circo,Italian,True,LD,D,Midtown West,3.5,146,http://www.yelp.com/biz/circo-new-york
City Crab & Seafood Company,Seafood,True,LD,D,Gramercy,4.0,49,http://www.yelp.com/biz/b-and-c-seafood-market-and-cajun-restaurant-vacherie
City Hall Restaurant,American Traditional,False,LD,None,TriBeCa,3.5,164,http://www.yelp.com/biz/city-hall-restaurant-new-york-2
City Lobster & Steak,Seafood,True,LD,D,Midtown West,3.0,437,http://www.yelp.com/biz/city-lobster-and-steak-new-york
City Mussels,Seafood,False,LD,D,Midtown West,4.0,517,http://www.yelp.com/biz/flex-mussels-new-york-2
Clement,American New,True,LD,None,Midtown West,4.0,45,http://www.yelp.com/biz/clement-new-york-13
Co-Op Food & Drink,American New,False,D,None,Lower East Side,3.0,161,http://www.yelp.com/biz/co-op-food-and-drink-new-york-2
Costata,Italian,True,L,None,SoHo,4.0,128,http://www.yelp.com/biz/costata-new-york
Craftbar,American New,False,L,None,Gramercy,3.5,690,http://www.yelp.com/biz/craftbar-new-york
Crema Restaurante,Mexican,True,D,D,Chelsea,3.5,534,http://www.yelp.com/biz/ole-cambridge-9
Crossroads American Kitchen and Bar,American New,True,LD,None,Times Square,2.5,36,http://www.yelp.com/biz/crossroads-american-kitchen-and-bar-new-york
Darbar,Indian,False,D,D,Midtown East,3.5,212,http://www.yelp.com/biz/darbar-fine-indian-cuisine-new-york-2
Darbar Grill,Indian,False,D,D,Midtown East,4.0,302,http://www.yelp.com/biz/darbar-grill-new-york
David Burke at Bloomingdale's,American New,False,D,D,Upper East Side,3.0,271,http://www.yelp.com/biz/david-burke-at-bloomingdales-new-york
David Burke Fishtail,Seafood,False,D,D,Upper East Side,3.5,528,http://www.yelp.com/biz/david-burke-fishtail-new-york
David Burke Kitchen,American New,False,LD,D,SoHo,4.0,819,http://www.yelp.com/biz/david-burke-kitchen-new-york
Davio's Northern Italian Steakhouse,Steakhouse,True,LD,D,Midtown East,4.0,89,http://www.yelp.com/biz/davios-northern-italian-steakhouse-new-york
DB Bistro Moderne,French,True,LD,D,Midtown West,3.5,495,http://www.yelp.com/biz/db-bistro-moderne-new-york
DBGB Kitchen and Bar,French,True,D,D,East Village,3.5,1157,http://www.yelp.com/biz/dbgb-kitchen-and-bar-new-york
Delmonico's Kitchen,American New,True,LD,D,Garment District,3.5,177,http://www.yelp.com/biz/delmonicos-kitchen-new-york-3
Delmonico's Restaurant,Steakhouse,True,LD,None,Financial District,3.5,562,http://www.yelp.com/biz/delmonicos-new-york
Docks Oyster Bar,Seafood,True,LD,D,Midtown East,3.5,311,http://www.yelp.com/biz/docks-oyster-bar-and-seafood-grill-new-york
Dos Caminos Meatpacking District,Mexican,False,LD,None,Meatpacking District,3.5,585,http://www.yelp.com/biz/dos-caminos-new-york-3
Dos Caminos Park Avenue,Mexican,False,LD,None,NoMad,3.5,770,http://www.yelp.com/biz/dos-caminos-new-york-5
Dos Caminos SoHo,Mexican,False,LD,None,SoHo,3.5,595,http://www.yelp.com/biz/dos-caminos-new-york-4
Dos Caminos Third Avenue,Mexican,False,LD,None,Midtown East,3.5,917,http://www.yelp.com/biz/dos-caminos-new-york-2
The Dutch,American New,True,L,None,SoHo,3.5,741,http://www.yelp.com/biz/the-dutch-new-york
E&E Grill House,American New,True,LD,D,Times Square,4.0,171,http://www.yelp.com/biz/e-and-e-grill-house-new-york
East & West,American New,True,LD,D,Hell's Kitchen,3.0,12,http://www.yelp.com/biz/east-and-west-new-york
Ed's Chowder House,Seafood,True,LD,D,Upper West Side,3.0,288,http://www.yelp.com/biz/eds-chowder-house-new-york
El Toro Blanco,Mexican,False,LD,D,West Village,3.5,205,http://www.yelp.com/biz/el-toro-blanco-new-york
El Vez,Mexican,True,LD,None,Battery Park City,3.5,208,http://www.yelp.com/biz/el-vez-new-york
Elan,American New,False,D,None,Flatiron District,4.0,92,http://www.yelp.com/biz/%C3%A9lan-new-york-2
Empellon Cocina,Mexican,True,D,None,East Village,3.5,206,http://www.yelp.com/biz/empellon-cocina-new-york
Empellon Taqueria,Mexican,True,LD,None,West Village,3.5,439,http://www.yelp.com/biz/empell%C3%B3n-taqueria-new-york
Empire Steak House - West 54th Street,Steakhouse,True,LD,D,Midtown West,3.5,505,http://www.yelp.com/biz/el-centro-new-york
En Japanese Brasserie,Japanese,True,L,None,West Village,4.0,914,http://www.yelp.com/biz/en-japanese-brasserie-new-york
Esca,Seafood,False,L,None,Hell's Kitchen,3.5,437,http://www.yelp.com/biz/esca-new-york
Essex,American New,True,D,D,Lower East Side,3.5,1336,http://www.yelp.com/biz/essex-new-york
Estiatorio Milos,Seafood,False,L,None,Midtown West,4.0,479,http://www.yelp.com/biz/estiatorio-milos-new-york
Etcetera Etcetera,Italian,True,LD,D,Hell's Kitchen,4.0,269,http://www.yelp.com/biz/etcetera-etcetera-new-york
Felice 15 Gold Street,Italian,True,LD,D,Financial District,3.5,77,http://www.yelp.com/biz/felice-15-gold-street-new-york-2
Felice 83,Italian,True,L,None,Upper East Side,3.5,98,http://www.yelp.com/biz/felice-83-new-york
Felidia,Italian,True,L,None,Midtown East,4.0,309,http://www.yelp.com/biz/felidia-new-york
Fig & Olive - Downtown,Mediterranean,True,LD,D,Meatpacking District,3.5,881,http://www.yelp.com/biz/fig-and-olive-new-york-2
Fig & Olive - Midtown,Mediterranean,True,LD,D,Midtown East,3.5,663,http://www.yelp.com/biz/fig-and-olive-new-york-3
Fig & Olive - Uptown,Mediterranean,True,LD,D,Upper East Side,3.5,295,http://www.yelp.com/biz/fig-and-olive-new-york
Fino Ristorante Italiano,Italian,True,LD,None,Financial District,4.0,208,http://www.yelp.com/biz/barbone-new-york
FishTag,Seafood,True,D,D,Upper West Side,4.0,299,http://www.yelp.com/biz/fishtag-new-york
Fogo de Chao Churrascaria Brazilian Steakhouse,Brazilian,True,LD,None,Midtown West,4.0,357,http://www.yelp.com/biz/fogo-de-ch%C3%A3o-brazilian-steakhouse-new-york-2
Fonda,Mexican,False,D,D,East Village,4.0,400,http://www.yelp.com/biz/fonda-new-york
The Fourth Restaurant,American New,True,LD,D,Union Square,3.5,386,http://www.yelp.com/biz/four-burgers-cambridge
Frankie & Johnnie's Steakhouse - 37th Street,Steakhouse,True,LD,None,Midtown West,3.5,89,http://www.yelp.com/biz/frankie-and-johnnies-steak-house-new-york
Fung Tu,Chinese,True,D,None,Lower East Side,4.0,96,http://www.yelp.com/biz/fung-tu-new-york
Gabriel's Bar & Restaurant,Italian,True,LD,None,Upper West Side,4.0,78,http://www.yelp.com/biz/gabriels-bar-and-restaurant-new-york
Gaby Brasserie Francaise,French,True,LD,D,Midtown West,3.5,1514,http://www.yelp.com/biz/les-halles-new-york-2
Gallaghers Steakhouse,Steakhouse,False,L,None,Times Square,4.0,177,http://www.yelp.com/biz/gallaghers-steakhouse-new-york
The Gander,American New,True,LD,None,Flatiron District,4.0,151,http://www.yelp.com/biz/the-gander-new-york
Gaonnuri,Korean,True,LD,D,Koreatown,3.5,361,http://www.yelp.com/biz/gaonnuri-new-york-3
Giorgio's of Gramercy,American New,True,LD,D,Gramercy,4.0,513,http://www.yelp.com/biz/giorgios-of-gramercy-new-york
Giovanni Rana Pastificio & Cucina,Italian,False,D,D,Chelsea,3.5,344,http://www.yelp.com/biz/giovanni-rana-pastificio-and-cucina-new-york
Glass House Tavern,American New,True,LD,D,Times Square,3.5,162,http://www.yelp.com/biz/glass-house-tavern-new-york
The Gorbals Brooklyn,American New,False,D,None,Williamsburg,4.0,88,http://www.yelp.com/biz/the-gorbals-brooklyn
Gotham Bar & Grill,American New,False,L,None,Greenwich Village,4.5,1024,http://www.yelp.com/biz/gotham-bar-and-grill-new-york
Gran Morsi,Italian,True,D,None,Financial District,4.5,61,http://www.yelp.com/biz/gran-morsi-new-york
Grape & Vine,American New,True,LD,D,Greenwich Village,3.5,68,http://www.yelp.com/biz/grape-and-vine-new-york-2
Grotta Azzurra Restaurant,Italian,True,LD,D,Little Italy,3.0,299,http://www.yelp.com/biz/grotta-azzurra-new-york
Hakkasan New York,Chinese,True,D,D,Hell's Kitchen,3.5,430,http://www.yelp.com/biz/hakkasan-new-york
HanGawi,Korean,True,L,D,Midtown East,4.0,674,http://www.yelp.com/biz/hangawi-new-york
Harlow,Seafood,True,LD,None,Midtown East,3.5,71,http://www.yelp.com/biz/harlow-new-york-2
Haru Amsterdam Avenue,Japanese,False,D,D,Upper West Side,3.5,146,http://www.yelp.com/biz/haru-sushi-new-york
Haru Gramercy Park,Japanese,True,LD,D,Union Square,3.5,419,http://www.yelp.com/biz/haru-boston
Haru Third Avenue,Japanese,True,LD,D,Upper East Side,4.0,109,http://www.yelp.com/biz/sushi-suki-new-york
Hatsuhana Sushi Restaurant,Japanese,False,LD,None,Midtown East,4.0,701,http://www.yelp.com/biz/hatsuhana-sushi-restaurant-new-york
Haveli,Indian,True,LD,D,Forest Hills/Rego Park,3.5,164,http://www.yelp.com/biz/haveli-forest-hills-2
i Trulli Ristorante/Enoteca,Italian,True,LD,D,NoMad,None,None,None
Il Buco Alimentari & Vineria,Italian,True,L,None,NoHo,3.5,323,http://www.yelp.com/biz/il-buco-alimentari-e-vineria-new-york
Il Cantinori Restaurant,Italian,True,LD,D,Greenwich Village,4.0,143,http://www.yelp.com/biz/il-cantinori-new-york
Il Mulino New York-Downtown,Italian,False,L,None,Greenwich Village,4.5,1024,http://www.yelp.com/biz/gotham-bar-and-grill-new-york
Il Mulino New York-Uptown,Italian,False,L,None,Upper East Side,None,None,None
Il Mulino Prime,Steakhouse,False,LD,D,SoHo,3.0,39,http://www.yelp.com/biz/il-mulino-prime-new-york
Il Mulino Trattoria,Italian,False,LD,D,Gramercy,3.5,100,http://www.yelp.com/biz/trattoria-il-mulino-new-york
ilili Restaurant,Mediterranean,False,LD,None,NoMad,4.0,1540,http://www.yelp.com/biz/ilili-new-york-2
Inakaya New York,Japanese,True,D,D,Times Square,3.5,278,http://www.yelp.com/biz/inakaya-new-york
Indochine,Vietnamese,True,D,D,NoHo,3.5,238,http://www.yelp.com/biz/indochine-new-york
Isabella's,Mediterranean,True,LD,None,Upper West Side,3.5,623,http://www.yelp.com/biz/isabellas-new-york
JoJo,French,False,LD,D,Upper East Side,4.0,442,http://www.yelp.com/biz/jojo-new-york
Junoon,Indian,True,LD,D,Chelsea,4.0,718,http://www.yelp.com/biz/junoon-new-york
